<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\sntp\examples\time.js" />
    <Content Include="node_modules\sntp\index.js" />
    <Content Include="node_modules\sntp\lib\index.js" />
    <Content Include="node_modules\sntp\LICENSE" />
    <Content Include="node_modules\sntp\Makefile" />
    <Content Include="node_modules\sntp\package.json" />
    <Content Include="node_modules\sntp\README.md" />
    <Content Include="node_modules\sntp\test\index.js" />
    <Content Include="node_modules\socket.io-adapter\.npmignore" />
    <Content Include="node_modules\socket.io-adapter\History.md" />
    <Content Include="node_modules\socket.io-adapter\index.js" />
    <Content Include="node_modules\socket.io-adapter\LICENSE" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\.jshintrc" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\.npmignore" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\bower.json" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\browser.js" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\CHANGELOG.md" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\component.json" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\debug.js" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\index.js" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\LICENSE" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\Makefile" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\node.js" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\package.json" />
    <Content Include="node_modules\socket.io-adapter\node_modules\debug\Readme.md" />
    <Content Include="node_modules\socket.io-adapter\node_modules\ms\index.js" />
    <Content Include="node_modules\socket.io-adapter\node_modules\ms\LICENSE.md" />
    <Content Include="node_modules\socket.io-adapter\node_modules\ms\package.json" />
    <Content Include="node_modules\socket.io-adapter\node_modules\ms\README.md" />
    <Content Include="node_modules\socket.io-adapter\package.json" />
    <Content Include="node_modules\socket.io-adapter\Readme.md" />
    <Content Include="node_modules\socket.io-client\History.md" />
    <Content Include="node_modules\socket.io-client\lib\index.js" />
    <Content Include="node_modules\socket.io-client\lib\manager.js" />
    <Content Include="node_modules\socket.io-client\lib\on.js" />
    <Content Include="node_modules\socket.io-client\lib\socket.js" />
    <Content Include="node_modules\socket.io-client\lib\url.js" />
    <Content Include="node_modules\socket.io-client\LICENSE" />
    <Content Include="node_modules\socket.io-client\node_modules\component-emitter\History.md" />
    <Content Include="node_modules\socket.io-client\node_modules\component-emitter\index.js" />
    <Content Include="node_modules\socket.io-client\node_modules\component-emitter\LICENSE" />
    <Content Include="node_modules\socket.io-client\node_modules\component-emitter\package.json" />
    <Content Include="node_modules\socket.io-client\node_modules\component-emitter\Readme.md" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\.jshintrc" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\.npmignore" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\bower.json" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\browser.js" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\CHANGELOG.md" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\component.json" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\debug.js" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\index.js" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\LICENSE" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\Makefile" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\node.js" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\package.json" />
    <Content Include="node_modules\socket.io-client\node_modules\debug\Readme.md" />
    <Content Include="node_modules\socket.io-client\node_modules\ms\index.js" />
    <Content Include="node_modules\socket.io-client\node_modules\ms\LICENSE.md" />
    <Content Include="node_modules\socket.io-client\node_modules\ms\package.json" />
    <Content Include="node_modules\socket.io-client\node_modules\ms\README.md" />
    <Content Include="node_modules\socket.io-client\package.json" />
    <Content Include="node_modules\socket.io-client\README.md" />
    <Content Include="node_modules\socket.io-client\socket.io.js" />
    <Content Include="node_modules\socket.io-client\socket.io.js.map" />
    <Content Include="node_modules\socket.io-client\socket.io.min.js" />
    <Content Include="node_modules\socket.io-parser\binary.js" />
    <Content Include="node_modules\socket.io-parser\History.md" />
    <Content Include="node_modules\socket.io-parser\index.js" />
    <Content Include="node_modules\socket.io-parser\is-buffer.js" />
    <Content Include="node_modules\socket.io-parser\LICENSE" />
    <Content Include="node_modules\socket.io-parser\node_modules\isarray\build\build.js" />
    <Content Include="node_modules\socket.io-parser\node_modules\isarray\component.json" />
    <Content Include="node_modules\socket.io-parser\node_modules\isarray\index.js" />
    <Content Include="node_modules\socket.io-parser\node_modules\isarray\package.json" />
    <Content Include="node_modules\socket.io-parser\node_modules\isarray\README.md" />
    <Content Include="node_modules\socket.io-parser\package.json" />
    <Content Include="node_modules\socket.io-parser\Readme.md" />
    <Content Include="node_modules\socket.io\History.md" />
    <Content Include="node_modules\socket.io\lib\client.js" />
    <Content Include="node_modules\socket.io\lib\index.js" />
    <Content Include="node_modules\socket.io\lib\namespace.js" />
    <Content Include="node_modules\socket.io\lib\socket.js" />
    <Content Include="node_modules\socket.io\LICENSE" />
    <Content Include="node_modules\socket.io\node_modules\debug\.jshintrc" />
    <Content Include="node_modules\socket.io\node_modules\debug\.npmignore" />
    <Content Include="node_modules\socket.io\node_modules\debug\bower.json" />
    <Content Include="node_modules\socket.io\node_modules\debug\browser.js" />
    <Content Include="node_modules\socket.io\node_modules\debug\CHANGELOG.md" />
    <Content Include="node_modules\socket.io\node_modules\debug\component.json" />
    <Content Include="node_modules\socket.io\node_modules\debug\debug.js" />
    <Content Include="node_modules\socket.io\node_modules\debug\index.js" />
    <Content Include="node_modules\socket.io\node_modules\debug\LICENSE" />
    <Content Include="node_modules\socket.io\node_modules\debug\Makefile" />
    <Content Include="node_modules\socket.io\node_modules\debug\node.js" />
    <Content Include="node_modules\socket.io\node_modules\debug\package.json" />
    <Content Include="node_modules\socket.io\node_modules\debug\Readme.md" />
    <Content Include="node_modules\socket.io\node_modules\ms\index.js" />
    <Content Include="node_modules\socket.io\node_modules\ms\LICENSE.md" />
    <Content Include="node_modules\socket.io\node_modules\ms\package.json" />
    <Content Include="node_modules\socket.io\node_modules\ms\README.md" />
    <Content Include="node_modules\socket.io\node_modules\object-assign\index.js" />
    <Content Include="node_modules\socket.io\node_modules\object-assign\license" />
    <Content Include="node_modules\socket.io\node_modules\object-assign\package.json" />
    <Content Include="node_modules\socket.io\node_modules\object-assign\readme.md" />
    <Content Include="node_modules\socket.io\package.json" />
    <Content Include="node_modules\socket.io\Readme.md" />
    <Content Include="node_modules\source-map\CHANGELOG.md" />
    <Content Include="node_modules\source-map\dist\source-map.debug.js" />
    <Content Include="node_modules\source-map\dist\source-map.js" />
    <Content Include="node_modules\source-map\dist\source-map.min.js" />
    <Content Include="node_modules\source-map\dist\source-map.min.js.map" />
    <Content Include="node_modules\source-map\lib\array-set.js" />
    <Content Include="node_modules\source-map\lib\base64-vlq.js" />
    <Content Include="node_modules\source-map\lib\base64.js" />
    <Content Include="node_modules\source-map\lib\binary-search.js" />
    <Content Include="node_modules\source-map\lib\mapping-list.js" />
    <Content Include="node_modules\source-map\lib\quick-sort.js" />
    <Content Include="node_modules\source-map\lib\source-map-consumer.js" />
    <Content Include="node_modules\source-map\lib\source-map-generator.js" />
    <Content Include="node_modules\source-map\lib\source-node.js" />
    <Content Include="node_modules\source-map\lib\util.js" />
    <Content Include="node_modules\source-map\LICENSE" />
    <Content Include="node_modules\source-map\package.json" />
    <Content Include="node_modules\source-map\README.md" />
    <Content Include="node_modules\source-map\source-map.js" />
    <Content Include="node_modules\sparkles\index.js" />
    <Content Include="node_modules\sparkles\LICENSE" />
    <Content Include="node_modules\sparkles\package.json" />
    <Content Include="node_modules\sparkles\README.md" />
    <Content Include="node_modules\spdx-correct\index.js" />
    <Content Include="node_modules\spdx-correct\LICENSE" />
    <Content Include="node_modules\spdx-correct\package.json" />
    <Content Include="node_modules\spdx-correct\README.md" />
    <Content Include="node_modules\spdx-expression-parse\AUTHORS" />
    <Content Include="node_modules\spdx-expression-parse\index.js" />
    <Content Include="node_modules\spdx-expression-parse\LICENSE" />
    <Content Include="node_modules\spdx-expression-parse\package.json" />
    <Content Include="node_modules\spdx-expression-parse\parser.js" />
    <Content Include="node_modules\spdx-expression-parse\README.md" />
    <Content Include="node_modules\spdx-license-ids\LICENSE" />
    <Content Include="node_modules\spdx-license-ids\package.json" />
    <Content Include="node_modules\spdx-license-ids\README.md" />
    <Content Include="node_modules\spdx-license-ids\spdx-license-ids.json" />
    <Content Include="node_modules\sshpk\.npmignore" />
    <Content Include="node_modules\sshpk\.travis.yml" />
    <Content Include="node_modules\sshpk\bin\sshpk-conv" />
    <Content Include="node_modules\sshpk\bin\sshpk-sign" />
    <Content Include="node_modules\sshpk\bin\sshpk-verify" />
    <Content Include="node_modules\sshpk\lib\algs.js" />
    <Content Include="node_modules\sshpk\lib\certificate.js" />
    <Content Include="node_modules\sshpk\lib\dhe.js" />
    <Content Include="node_modules\sshpk\lib\ed-compat.js" />
    <Content Include="node_modules\sshpk\lib\errors.js" />
    <Content Include="node_modules\sshpk\lib\fingerprint.js" />
    <Content Include="node_modules\sshpk\lib\formats\auto.js" />
    <Content Include="node_modules\sshpk\lib\formats\openssh-cert.js" />
    <Content Include="node_modules\sshpk\lib\formats\pem.js" />
    <Content Include="node_modules\sshpk\lib\formats\pkcs1.js" />
    <Content Include="node_modules\sshpk\lib\formats\pkcs8.js" />
    <Content Include="node_modules\sshpk\lib\formats\rfc4253.js" />
    <Content Include="node_modules\sshpk\lib\formats\ssh-private.js" />
    <Content Include="node_modules\sshpk\lib\formats\ssh.js" />
    <Content Include="node_modules\sshpk\lib\formats\x509-pem.js" />
    <Content Include="node_modules\sshpk\lib\formats\x509.js" />
    <Content Include="node_modules\sshpk\lib\identity.js" />
    <Content Include="node_modules\sshpk\lib\index.js" />
    <Content Include="node_modules\sshpk\lib\key.js" />
    <Content Include="node_modules\sshpk\lib\private-key.js" />
    <Content Include="node_modules\sshpk\lib\signature.js" />
    <Content Include="node_modules\sshpk\lib\ssh-buffer.js" />
    <Content Include="node_modules\sshpk\lib\utils.js" />
    <Content Include="node_modules\sshpk\LICENSE" />
    <Content Include="node_modules\sshpk\man\man1\sshpk-conv.1" />
    <Content Include="node_modules\sshpk\man\man1\sshpk-sign.1" />
    <Content Include="node_modules\sshpk\man\man1\sshpk-verify.1" />
    <Content Include="node_modules\sshpk\node_modules\assert-plus\assert.js" />
    <Content Include="node_modules\sshpk\node_modules\assert-plus\AUTHORS" />
    <Content Include="node_modules\sshpk\node_modules\assert-plus\CHANGES.md" />
    <Content Include="node_modules\sshpk\node_modules\assert-plus\package.json" />
    <Content Include="node_modules\sshpk\node_modules\assert-plus\README.md" />
    <Content Include="node_modules\sshpk\package.json" />
    <Content Include="node_modules\sshpk\README.md" />
    <Content Include="node_modules\statuses\codes.json" />
    <Content Include="node_modules\statuses\HISTORY.md" />
    <Content Include="node_modules\statuses\index.js" />
    <Content Include="node_modules\statuses\LICENSE" />
    <Content Include="node_modules\statuses\package.json" />
    <Content Include="node_modules\statuses\README.md" />
    <Content Include="node_modules\stream-consume\.npmignore" />
    <Content Include="node_modules\stream-consume\index.js" />
    <Content Include="node_modules\stream-consume\package.json" />
    <Content Include="node_modules\stream-consume\README.md" />
    <Content Include="node_modules\stream-consume\test\tests.js" />
    <Content Include="node_modules\stream-throttle\.npmignore" />
    <Content Include="node_modules\stream-throttle\AUTHORS" />
    <Content Include="node_modules\stream-throttle\bin\throttleproxy.js" />
    <Content Include="node_modules\stream-throttle\index.js" />
    <Content Include="node_modules\stream-throttle\LICENSE" />
    <Content Include="node_modules\stream-throttle\package.json" />
    <Content Include="node_modules\stream-throttle\README.md" />
    <Content Include="node_modules\stream-throttle\src\throttle.js" />
    <Content Include="node_modules\stream-throttle\test\throttle_test.js" />
    <Content Include="node_modules\string-width\index.js" />
    <Content Include="node_modules\string-width\license" />
    <Content Include="node_modules\string-width\package.json" />
    <Content Include="node_modules\string-width\readme.md" />
    <Content Include="node_modules\stringstream\.npmignore" />
    <Content Include="node_modules\stringstream\.travis.yml" />
    <Content Include="node_modules\stringstream\example.js" />
    <Content Include="node_modules\stringstream\LICENSE.txt" />
    <Content Include="node_modules\stringstream\package.json" />
    <Content Include="node_modules\stringstream\README.md" />
    <Content Include="node_modules\stringstream\stringstream.js" />
    <Content Include="node_modules\string_decoder\.npmignore" />
    <Content Include="node_modules\string_decoder\index.js" />
    <Content Include="node_modules\string_decoder\LICENSE" />
    <Content Include="node_modules\string_decoder\package.json" />
    <Content Include="node_modules\string_decoder\README.md" />
    <Content Include="node_modules\strip-ansi\index.js" />
    <Content Include="node_modules\strip-ansi\license" />
    <Content Include="node_modules\strip-ansi\package.json" />
    <Content Include="node_modules\strip-ansi\readme.md" />
    <Content Include="node_modules\strip-bom\index.js" />
    <Content Include="node_modules\strip-bom\license" />
    <Content Include="node_modules\strip-bom\package.json" />
    <Content Include="node_modules\strip-bom\readme.md" />
    <Content Include="node_modules\supports-color\index.js" />
    <Content Include="node_modules\supports-color\license" />
    <Content Include="node_modules\supports-color\package.json" />
    <Content Include="node_modules\supports-color\readme.md" />
    <Content Include="node_modules\tfunk\index.js" />
    <Content Include="node_modules\tfunk\lib\parser.js" />
    <Content Include="node_modules\tfunk\package.json" />
    <Content Include="node_modules\tfunk\README.md" />
    <Content Include="node_modules\through2\.npmignore" />
    <Content Include="node_modules\through2\LICENSE.html" />
    <Content Include="node_modules\through2\LICENSE.md" />
    <Content Include="node_modules\through2\package.json" />
    <Content Include="node_modules\through2\README.md" />
    <Content Include="node_modules\through2\through2.js" />
    <Content Include="node_modules\tildify\index.js" />
    <Content Include="node_modules\tildify\license" />
    <Content Include="node_modules\tildify\package.json" />
    <Content Include="node_modules\tildify\readme.md" />
    <Content Include="node_modules\time-stamp\index.js" />
    <Content Include="node_modules\time-stamp\LICENSE" />
    <Content Include="node_modules\time-stamp\package.json" />
    <Content Include="node_modules\time-stamp\README.md" />
    <Content Include="node_modules\to-array\.npmignore" />
    <Content Include="node_modules\to-array\index.js" />
    <Content Include="node_modules\to-array\LICENCE" />
    <Content Include="node_modules\to-array\package.json" />
    <Content Include="node_modules\to-array\README.md" />
    <Content Include="node_modules\tough-cookie\lib\cookie.js" />
    <Content Include="node_modules\tough-cookie\lib\memstore.js" />
    <Content Include="node_modules\tough-cookie\lib\pathMatch.js" />
    <Content Include="node_modules\tough-cookie\lib\permuteDomain.js" />
    <Content Include="node_modules\tough-cookie\lib\pubsuffix.js" />
    <Content Include="node_modules\tough-cookie\lib\store.js" />
    <Content Include="node_modules\tough-cookie\LICENSE" />
    <Content Include="node_modules\tough-cookie\package.json" />
    <Content Include="node_modules\tough-cookie\README.md" />
    <Content Include="node_modules\tunnel-agent\index.js" />
    <Content Include="node_modules\tunnel-agent\LICENSE" />
    <Content Include="node_modules\tunnel-agent\package.json" />
    <Content Include="node_modules\tunnel-agent\README.md" />
    <Content Include="node_modules\tweetnacl\.npmignore" />
    <Content Include="node_modules\tweetnacl\AUTHORS.md" />
    <Content Include="node_modules\tweetnacl\CHANGELOG.md" />
    <Content Include="node_modules\tweetnacl\LICENSE" />
    <Content Include="node_modules\tweetnacl\nacl-fast.js" />
    <Content Include="node_modules\tweetnacl\nacl-fast.min.js" />
    <Content Include="node_modules\tweetnacl\nacl.d.ts" />
    <Content Include="node_modules\tweetnacl\nacl.js" />
    <Content Include="node_modules\tweetnacl\nacl.min.js" />
    <Content Include="node_modules\tweetnacl\package.json" />
    <Content Include="node_modules\tweetnacl\PULL_REQUEST_TEMPLATE.md" />
    <Content Include="node_modules\tweetnacl\README.md" />
    <Content Include="node_modules\ua-parser-js\.npmignore" />
    <Content Include="node_modules\ua-parser-js\.travis.yml" />
    <Content Include="node_modules\ua-parser-js\bower.json" />
    <Content Include="node_modules\ua-parser-js\dist\ua-parser.html" />
    <Content Include="node_modules\ua-parser-js\dist\ua-parser.min.js" />
    <Content Include="node_modules\ua-parser-js\dist\ua-parser.pack.js" />
    <Content Include="node_modules\ua-parser-js\package.js" />
    <Content Include="node_modules\ua-parser-js\package.json" />
    <Content Include="node_modules\ua-parser-js\readme.md" />
    <Content Include="node_modules\ua-parser-js\src\ua-parser.js" />
    <Content Include="node_modules\ua-parser-js\test\browser-test.json" />
    <Content Include="node_modules\ua-parser-js\test\cpu-test.json" />
    <Content Include="node_modules\ua-parser-js\test\device-test.json" />
    <Content Include="node_modules\ua-parser-js\test\engine-test.json" />
    <Content Include="node_modules\ua-parser-js\test\mediaplayer-test.json" />
    <Content Include="node_modules\ua-parser-js\test\os-test.json" />
    <Content Include="node_modules\ua-parser-js\test\test.js" />
    <Content Include="node_modules\ua-parser-js\ua-parser-js.jquery.json" />
    <Content Include="node_modules\uglify-js\bin\extract-props.js" />
    <Content Include="node_modules\uglify-js\bin\uglifyjs" />
    <Content Include="node_modules\uglify-js\lib\ast.js" />
    <Content Include="node_modules\uglify-js\lib\compress.js" />
    <Content Include="node_modules\uglify-js\lib\mozilla-ast.js" />
    <Content Include="node_modules\uglify-js\lib\output.js" />
    <Content Include="node_modules\uglify-js\lib\parse.js" />
    <Content Include="node_modules\uglify-js\lib\propmangle.js" />
    <Content Include="node_modules\uglify-js\lib\scope.js" />
    <Content Include="node_modules\uglify-js\lib\sourcemap.js" />
    <Content Include="node_modules\uglify-js\lib\transform.js" />
    <Content Include="node_modules\uglify-js\lib\utils.js" />
    <Content Include="node_modules\uglify-js\LICENSE" />
    <Content Include="node_modules\uglify-js\node_modules\async\component.json" />
    <Content Include="node_modules\uglify-js\node_modules\async\lib\async.js" />
    <Content Include="node_modules\uglify-js\node_modules\async\LICENSE" />
    <Content Include="node_modules\uglify-js\node_modules\async\package.json" />
    <Content Include="node_modules\uglify-js\node_modules\async\README.md" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\.coveralls.yml" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\.npmignore" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\.travis.yml" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\index.js" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\LICENSE.txt" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\package.json" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\README.md" />
    <Content Include="node_modules\uglify-js\node_modules\cliui\test\cliui.js" />
    <Content Include="node_modules\uglify-js\node_modules\window-size\index.js" />
    <Content Include="node_modules\uglify-js\node_modules\window-size\LICENSE-MIT" />
    <Content Include="node_modules\uglify-js\node_modules\window-size\package.json" />
    <Content Include="node_modules\uglify-js\node_modules\window-size\README.md" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\CHANGELOG.md" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\completion.sh.hbs" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\index.js" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\lib\completion.js" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\lib\parser.js" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\lib\usage.js" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\lib\validation.js" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\LICENSE" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\package.json" />
    <Content Include="node_modules\uglify-js\node_modules\yargs\README.md" />
    <Content Include="node_modules\uglify-js\package.json" />
    <Content Include="node_modules\uglify-js\README.md" />
    <Content Include="node_modules\uglify-js\tools\domprops.json" />
    <Content Include="node_modules\uglify-js\tools\exports.js" />
    <Content Include="node_modules\uglify-js\tools\node.js" />
    <Content Include="node_modules\uglify-js\tools\props.html" />
    <Content Include="node_modules\uglify-save-license\.npmignore" />
    <Content Include="node_modules\uglify-save-license\LICENSE" />
    <Content Include="node_modules\uglify-save-license\package.json" />
    <Content Include="node_modules\uglify-save-license\README.md" />
    <Content Include="node_modules\uglify-save-license\uglify-save-license.js" />
    <Content Include="node_modules\uglify-to-browserify\.npmignore" />
    <Content Include="node_modules\uglify-to-browserify\.travis.yml" />
    <Content Include="node_modules\uglify-to-browserify\index.js" />
    <Content Include="node_modules\uglify-to-browserify\LICENSE" />
    <Content Include="node_modules\uglify-to-browserify\package.json" />
    <Content Include="node_modules\uglify-to-browserify\README.md" />
    <Content Include="node_modules\uglify-to-browserify\test\index.js" />
    <Content Include="node_modules\ultron\.npmignore" />
    <Content Include="node_modules\ultron\.travis.yml" />
    <Content Include="node_modules\ultron\index.js" />
    <Content Include="node_modules\ultron\LICENSE" />
    <Content Include="node_modules\ultron\package.json" />
    <Content Include="node_modules\ultron\README.md" />
    <Content Include="node_modules\ultron\test.js" />
    <Content Include="node_modules\unc-path-regex\index.js" />
    <Content Include="node_modules\unc-path-regex\LICENSE" />
    <Content Include="node_modules\unc-path-regex\package.json" />
    <Content Include="node_modules\unc-path-regex\README.md" />
    <Content Include="node_modules\underscore\LICENSE" />
    <Content Include="node_modules\underscore\package.json" />
    <Content Include="node_modules\underscore\README.md" />
    <Content Include="node_modules\underscore\underscore-min.js" />
    <Content Include="node_modules\underscore\underscore.js" />
    <Content Include="node_modules\unique-stream\.npmignore" />
    <Content Include="node_modules\unique-stream\.travis.yml" />
    <Content Include="node_modules\unique-stream\index.js" />
    <Content Include="node_modules\unique-stream\LICENSE" />
    <Content Include="node_modules\unique-stream\package.json" />
    <Content Include="node_modules\unique-stream\README.md" />
    <Content Include="node_modules\unique-stream\test\index.js" />
    <Content Include="node_modules\unpipe\HISTORY.md" />
    <Content Include="node_modules\unpipe\index.js" />
    <Content Include="node_modules\unpipe\LICENSE" />
    <Content Include="node_modules\unpipe\package.json" />
    <Content Include="node_modules\unpipe\README.md" />
    <Content Include="node_modules\user-home\cli.js" />
    <Content Include="node_modules\user-home\index.js" />
    <Content Include="node_modules\user-home\license" />
    <Content Include="node_modules\user-home\package.json" />
    <Content Include="node_modules\user-home\readme.md" />
    <Content Include="node_modules\util-deprecate\browser.js" />
    <Content Include="node_modules\util-deprecate\History.md" />
    <Content Include="node_modules\util-deprecate\LICENSE" />
    <Content Include="node_modules\util-deprecate\node.js" />
    <Content Include="node_modules\util-deprecate\package.json" />
    <Content Include="node_modules\util-deprecate\README.md" />
    <Content Include="node_modules\utils-merge\.travis.yml" />
    <Content Include="node_modules\utils-merge\index.js" />
    <Content Include="node_modules\utils-merge\LICENSE" />
    <Content Include="node_modules\utils-merge\package.json" />
    <Content Include="node_modules\utils-merge\README.md" />
    <Content Include="node_modules\v8flags\.npmignore" />
    <Content Include="node_modules\v8flags\index.js" />
    <Content Include="node_modules\v8flags\LICENSE" />
    <Content Include="node_modules\v8flags\package.json" />
    <Content Include="node_modules\v8flags\README.md" />
    <Content Include="node_modules\validate-npm-package-license\index.js" />
    <Content Include="node_modules\validate-npm-package-license\LICENSE" />
    <Content Include="node_modules\validate-npm-package-license\package.json" />
    <Content Include="node_modules\validate-npm-package-license\README.md" />
    <Content Include="node_modules\verror\.gitmodules" />
    <Content Include="node_modules\verror\.npmignore" />
    <Content Include="node_modules\verror\examples\levels-verror.js" />
    <Content Include="node_modules\verror\examples\levels-werror.js" />
    <Content Include="node_modules\verror\examples\varargs.js" />
    <Content Include="node_modules\verror\examples\verror.js" />
    <Content Include="node_modules\verror\examples\werror.js" />
    <Content Include="node_modules\verror\jsl.node.conf" />
    <Content Include="node_modules\verror\lib\verror.js" />
    <Content Include="node_modules\verror\LICENSE" />
    <Content Include="node_modules\verror\Makefile" />
    <Content Include="node_modules\verror\Makefile.targ" />
    <Content Include="node_modules\verror\package.json" />
    <Content Include="node_modules\verror\README.md" />
    <Content Include="node_modules\verror\tests\tst.inherit.js" />
    <Content Include="node_modules\verror\tests\tst.verror.js" />
    <Content Include="node_modules\verror\tests\tst.werror.js" />
    <Content Include="node_modules\vinyl-fs\index.js" />
    <Content Include="node_modules\vinyl-fs\lib\dest\index.js" />
    <Content Include="node_modules\vinyl-fs\lib\dest\writeContents\index.js" />
    <Content Include="node_modules\vinyl-fs\lib\dest\writeContents\writeBuffer.js" />
    <Content Include="node_modules\vinyl-fs\lib\dest\writeContents\writeDir.js" />
    <Content Include="node_modules\vinyl-fs\lib\dest\writeContents\writeStream.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\getContents\bufferFile.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\getContents\index.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\getContents\readDir.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\getContents\streamFile.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\getStats.js" />
    <Content Include="node_modules\vinyl-fs\lib\src\index.js" />
    <Content Include="node_modules\vinyl-fs\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\.bin\mkdirp" />
    <Content Include="node_modules\vinyl-fs\node_modules\.bin\mkdirp.cmd" />
    <Content Include="node_modules\vinyl-fs\node_modules\.bin\strip-bom" />
    <Content Include="node_modules\vinyl-fs\node_modules\.bin\strip-bom.cmd" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\.npmignore" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\.travis.yml" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\clone.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\README.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\clone\test.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\.npmignore" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\.travis.yml" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\fs.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\graceful-fs.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\polyfills.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\README.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\test\max-open.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\test\open.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\test\readdir-sort.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\graceful-fs\test\write-then-read.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\isarray\build\build.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\isarray\component.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\isarray\index.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\isarray\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\isarray\README.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\.travis.yml" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\example\parse.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\index.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\readme.markdown" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\dash.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\default_bool.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\dotted.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\long.js" />
